"id","Status_Final","Rank_Valid","Prop_Sens_AB_OK","Prop_Sens_C_Reject","Prop_Info_B_OK","Prop_Info_A_Reject","Mean_Sens_A","Mean_Sens_B","Mean_Sens_AB","Mean_Sens_C","Mean_Info_A","Mean_Info_B","Mean_Info_C","Information_Contrast_B_A","Semantic_Contrast_AB_C","Total_Prop_Visual_Error","Prop_Visual_Error_A","Prop_Visual_Error_B","Prop_Visual_Error_C"
7,"Selected_Tier_1",1,0.893617021276596,0.925925925925926,0.958333333333333,0.695652173913043,6,6.5,6.25531914893617,1.18518518518519,2.43478260869565,6.54166666666667,1.37037037037037,4.10688405797101,5.07013396375099,0.0540540540540541,0.0434782608695652,0,0.111111111111111
140,"Selected_Tier_1",2,0.914893617021277,0.851851851851852,0.958333333333333,0.652173913043478,6.30434782608696,6.66666666666667,6.48936170212766,1.55555555555556,2.78260869565217,6.66666666666667,1.59259259259259,3.88405797101449,4.9338061465721,0.0540540540540541,0.0434782608695652,0,0.111111111111111
124,"Selected_Tier_1",3,0.880952380952381,0.96551724137931,0.857142857142857,0.761904761904762,6.38095238095238,6.19047619047619,6.28571428571429,1.13793103448276,2.38095238095238,6.09523809523809,1.41379310344828,3.71428571428571,5.14778325123153,0,0,0,0
121,"Selected_Tier_1",4,0.941176470588235,0.952380952380952,0.888888888888889,0.708333333333333,6.08333333333333,6.55555555555556,6.33333333333333,1.33333333333333,2.625,6.33333333333333,1.28571428571429,3.70833333333333,5,0.0694444444444444,0,0.037037037037037,0.19047619047619
96,"Selected_Tier_1",5,0.862745098039216,0.714285714285714,0.888888888888889,0.75,6.29166666666667,5.81481481481481,6.03921568627451,2.19047619047619,2.5,6.18518518518519,2.0952380952381,3.68518518518519,3.84873949579832,0.125,0.0416666666666667,0.037037037037037,0.333333333333333
145,"Selected_Tier_1",6,0.875,0.95,0.857142857142857,0.740740740740741,6.07407407407407,6.76190476190476,6.375,1.4,2.48148148148148,6.14285714285714,1.1,3.66137566137566,4.975,0.0735294117647059,0,0,0.25
18,"Selected_Tier_1",7,0.92156862745098,0.857142857142857,0.851851851851852,0.708333333333333,7,5.85185185185185,6.3921568627451,1.66666666666667,2.58333333333333,6.22222222222222,1.52380952380952,3.63888888888889,4.72549019607843,0.0416666666666667,0,0.037037037037037,0.0952380952380952
10,"Selected_Tier_1",8,0.882352941176471,0.818181818181818,1,0.655172413793103,6.20689655172414,6.31818181818182,6.25490196078431,1.72727272727273,3.17241379310345,6.77272727272727,1.86363636363636,3.60031347962382,4.52762923351159,0.0958904109589041,0.0344827586206897,0.0909090909090909,0.181818181818182
36,"Selected_Tier_1",9,0.911111111111111,0.75,0.826086956521739,0.727272727272727,6.5,6.17391304347826,6.33333333333333,2.04166666666667,2.40909090909091,6,2,3.59090909090909,4.29166666666667,0.101449275362319,0.0454545454545455,0.217391304347826,0.0416666666666667
64,"Selected_Tier_1",10,0.862745098039216,0.863636363636364,0.772727272727273,0.758620689655172,5.89655172413793,6.09090909090909,5.98039215686275,1.63636363636364,2.37931034482759,5.95454545454545,2.04545454545455,3.57523510971787,4.34402852049911,0.0547945205479452,0.0344827586206897,0,0.136363636363636
27,"Selected_Tier_1",11,0.882352941176471,0.863636363636364,0.954545454545455,0.655172413793103,6.82758620689655,5.77272727272727,6.37254901960784,1.54545454545455,2.82758620689655,6.36363636363636,2,3.53605015673981,4.8270944741533,0.0958904109589041,0,0.0454545454545455,0.272727272727273
29,"Selected_Tier_1",12,0.936170212765957,0.962962962962963,0.833333333333333,0.739130434782609,6.56521739130435,6.20833333333333,6.38297872340426,1.25925925925926,2.69565217391304,6.08333333333333,1.22222222222222,3.38768115942029,5.123719464145,0.0405405405405405,0.0434782608695652,0.0416666666666667,0.037037037037037
56,"Selected_Tier_1",13,0.808510638297872,0.888888888888889,0.875,0.652173913043478,5.26086956521739,6.66666666666667,5.97872340425532,1.33333333333333,2.69565217391304,6.08333333333333,1.2962962962963,3.38768115942029,4.64539007092199,0.0810810810810811,0.0434782608695652,0,0.185185185185185
143,"Selected_Tier_1",14,0.979166666666667,0.8,1,0.555555555555556,6.85185185185185,6.66666666666667,6.77083333333333,1.6,3.48148148148148,6.85714285714286,1.3,3.37566137566138,5.17083333333333,0.117647058823529,0,0,0.4
126,"Selected_Tier_1",15,0.911111111111111,0.916666666666667,0.91304347826087,0.545454545454545,5.68181818181818,6.8695652173913,6.28888888888889,1.41666666666667,3,6.34782608695652,1.875,3.34782608695652,4.87222222222222,0.0289855072463768,0.0454545454545455,0,0.0416666666666667
76,"Selected_Tier_1",16,0.711111111111111,0.708333333333333,0.739130434782609,0.818181818181818,5.45454545454545,4.8695652173913,5.15555555555556,2.04166666666667,2.09090909090909,5.39130434782609,1.5,3.300395256917,3.11388888888889,0.101449275362319,0.181818181818182,0.0869565217391304,0.0416666666666667
75,"Selected_Tier_1",17,0.658536585365854,0.80952380952381,0.952380952380952,0.6,5.2,5.47619047619048,5.34146341463415,1.76190476190476,3,6.28571428571429,2.57142857142857,3.28571428571429,3.57955865272938,0.145161290322581,0.1,0.0476190476190476,0.285714285714286
78,"Selected_Tier_1",18,0.904761904761905,0.96551724137931,0.904761904761905,0.666666666666667,6.38095238095238,6.33333333333333,6.35714285714286,1.13793103448276,3.04761904761905,6.33333333333333,1.20689655172414,3.28571428571429,5.2192118226601,0.0140845070422535,0,0,0.0344827586206897
125,"Selected_Tier_1",19,0.862745098039216,0.857142857142857,0.814814814814815,0.791666666666667,6.66666666666667,5.2962962962963,5.94117647058824,1.38095238095238,2.54166666666667,5.81481481481481,1.23809523809524,3.27314814814815,4.56022408963585,0.0277777777777778,0,0.037037037037037,0.0476190476190476
30,"Selected_Tier_1",20,0.916666666666667,0.9,0.857142857142857,0.62962962962963,6.66666666666667,6.14285714285714,6.4375,1.5,3.22222222222222,6.47619047619048,1.5,3.25396825396825,4.9375,0.176470588235294,0.037037037037037,0.142857142857143,0.4
48,"Selected_Tier_1",21,0.936170212765957,0.962962962962963,0.916666666666667,0.608695652173913,6.69565217391304,6.33333333333333,6.51063829787234,1.14814814814815,3.17391304347826,6.41666666666667,1.55555555555556,3.24275362318841,5.36249014972419,0.0405405405405405,0,0,0.111111111111111
51,"Selected_Tier_1",22,0.761904761904762,0.862068965517241,0.761904761904762,0.761904761904762,6.09523809523809,5.23809523809524,5.66666666666667,1.58620689655172,2.52380952380952,5.76190476190476,1.89655172413793,3.23809523809524,4.08045977011494,0.0985915492957746,0.0476190476190476,0,0.206896551724138
122,"Selected_Tier_1",23,0.840909090909091,0.782608695652174,0.954545454545455,0.545454545454545,5.95454545454545,6.36363636363636,6.15909090909091,1.65217391304348,3.54545454545455,6.77272727272727,1.60869565217391,3.22727272727273,4.50691699604743,0.0447761194029851,0,0.0909090909090909,0.0434782608695652
81,"Selected_Tier_1",24,0.902439024390244,1,0.904761904761905,0.6,6.2,6.47619047619048,6.34146341463415,1.04761904761905,3.25,6.47619047619048,1.19047619047619,3.22619047619048,5.2938443670151,0.032258064516129,0.05,0,0.0476190476190476
59,"Selected_Tier_1",25,0.823529411764706,1,0.703703703703704,0.791666666666667,5.16666666666667,6,5.6078431372549,1.04761904761905,2.20833333333333,5.40740740740741,1.04761904761905,3.19907407407407,4.56022408963585,0.125,0,0.037037037037037,0.380952380952381
69,"Selected_Tier_1",26,0.901960784313726,0.818181818181818,0.909090909090909,0.620689655172414,6.6551724137931,5.95454545454545,6.35294117647059,1.68181818181818,2.89655172413793,6.09090909090909,1.81818181818182,3.19435736677116,4.67112299465241,0.0547945205479452,0.0344827586206897,0.0454545454545455,0.0909090909090909
107,"Selected_Tier_1",27,0.976190476190476,0.931034482758621,0.857142857142857,0.714285714285714,6.85714285714286,6.28571428571429,6.57142857142857,1.51724137931034,2.85714285714286,6.04761904761905,1.89655172413793,3.19047619047619,5.05418719211823,0.0140845070422535,0,0,0.0344827586206897
136,"Selected_Tier_1",28,0.804878048780488,0.952380952380952,0.8,0.666666666666667,6.66666666666667,5.9,6.29268292682927,1.23809523809524,2.76190476190476,5.95,1.19047619047619,3.18809523809524,5.05458768873403,0.032258064516129,0,0.05,0.0476190476190476
37,"Selected_Tier_1",29,0.954545454545455,0.956521739130435,0.954545454545455,0.5,6.77272727272727,6.81818181818182,6.79545454545455,1.21739130434783,3.59090909090909,6.77272727272727,1.26086956521739,3.18181818181818,5.57806324110672,0.0597014925373134,0,0.0909090909090909,0.0869565217391304
42,"Selected_Tier_1",30,0.705882352941177,0.904761904761905,0.740740740740741,0.791666666666667,5.45833333333333,5.07407407407407,5.25490196078431,1.38095238095238,2.33333333333333,5.48148148148148,1.80952380952381,3.14814814814815,3.87394957983193,0.0694444444444444,0.0416666666666667,0.037037037037037,0.142857142857143
32,"Selected_Tier_1",31,0.80952380952381,0.827586206896552,0.952380952380952,0.571428571428571,5.66666666666667,5.95238095238095,5.80952380952381,1.58620689655172,3.14285714285714,6.28571428571429,1.68965517241379,3.14285714285714,4.22331691297209,0.0563380281690141,0,0,0.137931034482759
113,"Selected_Tier_1",32,0.893617021276596,0.888888888888889,0.833333333333333,0.739130434782609,6.39130434782609,6.16666666666667,6.27659574468085,1.48148148148148,2.60869565217391,5.75,1.48148148148148,3.14130434782609,4.79511426319937,0.027027027027027,0,0,0.0740740740740741
144,"Selected_Tier_1",33,0.862745098039216,0.80952380952381,0.851851851851852,0.625,6.70833333333333,5.22222222222222,5.92156862745098,1.47619047619048,2.75,5.88888888888889,1.38095238095238,3.13888888888889,4.4453781512605,0.0555555555555556,0,0.0740740740740741,0.0952380952380952
31,"Selected_Tier_1",34,0.75609756097561,0.904761904761905,0.75,0.714285714285714,5.47619047619048,5.55,5.51219512195122,1.57142857142857,2.33333333333333,5.45,1.23809523809524,3.11666666666667,3.94076655052265,0.032258064516129,0.0952380952380952,0,0
13,"Selected_Tier_1",35,0.893617021276596,0.703703703703704,0.833333333333333,0.695652173913043,6.30434782608696,6.41666666666667,6.36170212765957,1.96296296296296,2.65217391304348,5.75,2,3.09782608695652,4.39873916469661,0.0540540540540541,0,0.0416666666666667,0.111111111111111
11,"Selected_Tier_1",36,0.862745098039216,0.714285714285714,0.777777777777778,0.75,6.95833333333333,5.40740740740741,6.13725490196078,2.04761904761905,2.45833333333333,5.55555555555556,2,3.09722222222222,4.08963585434174,0.0555555555555556,0.0416666666666667,0,0.142857142857143
150,"Selected_Tier_1",37,0.857142857142857,0.931034482758621,0.857142857142857,0.666666666666667,6.38095238095238,6.23809523809524,6.30952380952381,1.48275862068966,3.04761904761905,6.14285714285714,1.44827586206897,3.0952380952381,4.82676518883415,0.0704225352112676,0,0,0.172413793103448
148,"Selected_Tier_1",38,0.882352941176471,0.863636363636364,0.818181818181818,0.655172413793103,6.72413793103448,5.90909090909091,6.37254901960784,1.54545454545455,2.72413793103448,5.81818181818182,1.77272727272727,3.09404388714734,4.8270944741533,0.205479452054795,0.0344827586206897,0.136363636363636,0.5
39,"Selected_Tier_1",39,0.878048780487805,0.666666666666667,0.75,0.714285714285714,6.90476190476191,5.9,6.41463414634146,2.9047619047619,2.85714285714286,5.95,2.61904761904762,3.09285714285714,3.50987224157956,0.0161290322580645,0,0,0.0476190476190476
25,"Selected_Tier_1",40,0.882352941176471,0.857142857142857,0.814814814814815,0.708333333333333,6.95833333333333,5.7037037037037,6.29411764705882,1.85714285714286,2.625,5.7037037037037,1.47619047619048,3.0787037037037,4.43697478991597,0.0694444444444444,0.0416666666666667,0,0.19047619047619
108,"Selected_Tier_2",41,0.853658536585366,0.666666666666667,0.952380952380952,0.6,6.9,5.42857142857143,6.14634146341463,2.71428571428571,3.5,6.57142857142857,2.71428571428571,3.07142857142857,3.43205574912892,0.0483870967741935,0,0,0.142857142857143
133,"Selected_Tier_2",42,0.96078431372549,0.619047619047619,0.962962962962963,0.541666666666667,6.875,6.14814814814815,6.49019607843137,2.76190476190476,3.375,6.44444444444444,3,3.06944444444444,3.72829131652661,0.0555555555555556,0,0,0.19047619047619
26,"Selected_Tier_2",43,1,0.9,1,0.555555555555556,6.66666666666667,6.47619047619048,6.58333333333333,1.5,3.51851851851852,6.52380952380952,1.3,3.00529100529101,5.08333333333333,0.0588235294117647,0,0,0.2
57,"Selected_Tier_2",44,0.785714285714286,0.724137931034483,0.857142857142857,0.571428571428571,5.61904761904762,6.33333333333333,5.97619047619048,1.96551724137931,3.14285714285714,6.14285714285714,2.44827586206897,3,4.01067323481117,0.028169014084507,0.0476190476190476,0,0.0344827586206897
117,"Selected_Tier_2",45,0.764705882352941,0.952380952380952,0.777777777777778,0.75,6.75,4.66666666666667,5.64705882352941,1.33333333333333,2.66666666666667,5.66666666666667,1.14285714285714,3,4.31372549019608,0.180555555555556,0,0.0740740740740741,0.523809523809524
95,"Selected_Tier_2",46,0.902439024390244,1,0.904761904761905,0.6,6.45,6.28571428571429,6.36585365853659,1.0952380952381,3.3,6.28571428571429,1.19047619047619,2.98571428571429,5.27061556329849,0.032258064516129,0.05,0,0.0476190476190476
119,"Selected_Tier_2",47,0.941176470588235,0.818181818181818,0.727272727272727,0.689655172413793,6.62068965517241,5.95454545454545,6.33333333333333,1.59090909090909,2.6551724137931,5.63636363636364,1.90909090909091,2.98119122257053,4.74242424242424,0.178082191780822,0.0344827586206897,0.0909090909090909,0.454545454545455
73,"Selected_Tier_2",48,0.933333333333333,1,0.869565217391304,0.545454545454545,6.68181818181818,6.56521739130435,6.62222222222222,1.04166666666667,3.45454545454545,6.43478260869565,1.20833333333333,2.9802371541502,5.58055555555555,0.246376811594203,0.0454545454545455,0.0434782608695652,0.625
1,"Selected_Tier_2",49,0.902439024390244,0.761904761904762,0.9,0.523809523809524,6.66666666666667,6.1,6.39024390243902,2.14285714285714,3.47619047619048,6.45,2.04761904761905,2.97380952380952,4.24738675958188,0.032258064516129,0,0.05,0.0476190476190476
110,"Selected_Tier_2",50,0.904761904761905,0.689655172413793,0.857142857142857,0.619047619047619,6.61904761904762,6.19047619047619,6.40476190476191,1.82758620689655,3.19047619047619,6.14285714285714,2.17241379310345,2.95238095238095,4.57717569786535,0.0422535211267606,0,0,0.103448275862069
41,"Selected_Tier_2",51,0.975609756097561,0.857142857142857,0.8,0.714285714285714,6.90476190476191,6.7,6.80487804878049,1.57142857142857,2.80952380952381,5.7,1.66666666666667,2.89047619047619,5.23344947735192,0.0161290322580645,0,0,0.0476190476190476
128,"Selected_Tier_2",52,0.916666666666667,0.85,0.80952380952381,0.555555555555556,6.07407407407407,6.85714285714286,6.41666666666667,1.4,3.11111111111111,6,1.35,2.88888888888889,5.01666666666667,0.0441176470588235,0,0,0.15
82,"Selected_Tier_2",53,0.936170212765957,0.740740740740741,0.958333333333333,0.521739130434783,6.73913043478261,6.20833333333333,6.46808510638298,1.85185185185185,3.52173913043478,6.375,1.74074074074074,2.85326086956522,4.61623325453113,0.162162162162162,0,0,0.444444444444444
54,"Selected_Tier_2",54,0.808510638297872,0.851851851851852,0.791666666666667,0.695652173913043,6.30434782608696,5.16666666666667,5.72340425531915,1.37037037037037,2.65217391304348,5.45833333333333,1.37037037037037,2.80615942028985,4.35303388494878,0.0405405405405405,0.0869565217391304,0,0.037037037037037
43,"Selected_Tier_2",55,0.979166666666667,1,0.904761904761905,0.555555555555556,6.55555555555556,6.90476190476191,6.70833333333333,1.05,3.55555555555556,6.33333333333333,1.55,2.77777777777778,5.65833333333333,0.0441176470588235,0,0,0.15
21,"Selected_Tier_2",56,0.904761904761905,0.931034482758621,0.80952380952381,0.666666666666667,6.52380952380952,6.19047619047619,6.35714285714286,1.27586206896552,3,5.76190476190476,1.31034482758621,2.76190476190476,5.08128078817734,0.0985915492957746,0,0,0.241379310344828
101,"Selected_Tier_2",57,0.862745098039216,0.909090909090909,0.909090909090909,0.517241379310345,6.6551724137931,5.95454545454545,6.35294117647059,1.40909090909091,3.51724137931034,6.27272727272727,1.72727272727273,2.75548589341693,4.94385026737968,0.0684931506849315,0,0.0454545454545455,0.181818181818182
103,"Selected_Tier_2",58,0.931818181818182,1,0.818181818181818,0.636363636363636,7,6.09090909090909,6.54545454545455,1.04347826086957,2.90909090909091,5.63636363636364,1.30434782608696,2.72727272727273,5.50197628458498,0.0895522388059701,0.0454545454545455,0.0909090909090909,0.130434782608696
20,"Selected_Tier_2",59,0.780487804878049,0.904761904761905,0.80952380952381,0.65,5.9,4.76190476190476,5.31707317073171,1.57142857142857,2.85,5.57142857142857,1.76190476190476,2.72142857142857,3.74564459930314,0.17741935483871,0.35,0,0.19047619047619
120,"Selected_Tier_2",60,0.780487804878049,1,0.65,0.80952380952381,6.61904761904762,4.75,5.70731707317073,1.04761904761905,2.28571428571429,4.95,1.19047619047619,2.66428571428571,4.65969802555168,0.0645161290322581,0.0476190476190476,0.05,0.0952380952380952
105,"Selected_Tier_2",61,0.902439024390244,0.80952380952381,0.904761904761905,0.6,6.85,5.76190476190476,6.29268292682927,1.76190476190476,3.5,6.14285714285714,1.61904761904762,2.64285714285714,4.53077816492451,0.032258064516129,0,0,0.0952380952380952
102,"Selected_Tier_2",62,0.634146341463415,1,0.80952380952381,0.55,5.65,4.14285714285714,4.8780487804878,1.14285714285714,3.05,5.66666666666667,1.0952380952381,2.61666666666667,3.73519163763066,0.241935483870968,0.2,0,0.523809523809524
74,"Selected_Tier_2",63,0.882352941176471,0.727272727272727,0.909090909090909,0.448275862068966,5.93103448275862,6.90909090909091,6.35294117647059,2,3.89655172413793,6.5,2.54545454545455,2.60344827586207,4.35294117647059,0.0547945205479452,0,0.0909090909090909,0.0909090909090909
141,"Selected_Tier_2",64,0.955555555555556,1,1,0.363636363636364,6.27272727272727,6.8695652173913,6.57777777777778,1,4.27272727272727,6.8695652173913,1.25,2.59683794466403,5.57777777777778,0.246376811594203,0.0909090909090909,0.0434782608695652,0.583333333333333
50,"Selected_Tier_2",65,0.92,1,0.931034482758621,0.476190476190476,5.85714285714286,6.72413793103448,6.36,1,4.09523809523809,6.68965517241379,1.31818181818182,2.5944170771757,5.36,0.0972222222222222,0,0.0344827586206897,0.272727272727273
67,"Selected_Tier_2",66,0.711111111111111,0.916666666666667,0.652173913043478,0.772727272727273,5.36363636363636,4.69565217391304,5.02222222222222,1.41666666666667,2.36363636363636,4.95652173913043,1.79166666666667,2.59288537549407,3.60555555555556,0.260869565217391,0.318181818181818,0.0869565217391304,0.375
134,"Selected_Tier_2",67,0.895833333333333,0.95,0.904761904761905,0.555555555555556,6.25925925925926,6.38095238095238,6.3125,1.35,3.48148148148148,6.04761904761905,1.2,2.56613756613757,4.9625,0.147058823529412,0.037037037037037,0,0.45
97,"Selected_Tier_2",68,0.951219512195122,0.80952380952381,0.952380952380952,0.45,6.4,6.66666666666667,6.53658536585366,1.57142857142857,4.1,6.61904761904762,1.85714285714286,2.51904761904762,4.96515679442509,0.193548387096774,0,0,0.571428571428571
147,"Selected_Tier_2",69,0.872340425531915,0.851851851851852,0.875,0.565217391304348,6.21739130434783,6.16666666666667,6.19148936170213,1.59259259259259,3.60869565217391,6.125,1.74074074074074,2.51630434782609,4.59889676910954,0.175675675675676,0.0869565217391304,0.25,0.185185185185185
139,"Selected_Tier_2",70,0.866666666666667,0.958333333333333,0.869565217391304,0.590909090909091,6.40909090909091,5.82608695652174,6.11111111111111,1.20833333333333,3.31818181818182,5.82608695652174,1.20833333333333,2.50790513833992,4.90277777777778,0.072463768115942,0.0454545454545455,0.0434782608695652,0.125
14,"Selected_Tier_2",71,0.895833333333333,0.95,0.761904761904762,0.592592592592593,6.85185185185185,5.33333333333333,6.1875,1.2,3.18518518518519,5.66666666666667,1.15,2.48148148148148,4.9875,0.0294117647058824,0,0,0.1
49,"Selected_Tier_2",72,0.823529411764706,0.772727272727273,0.772727272727273,0.620689655172414,6.06896551724138,5.27272727272727,5.72549019607843,2,3.06896551724138,5.54545454545455,2.27272727272727,2.47648902821317,3.72549019607843,0.136986301369863,0.137931034482759,0.0454545454545455,0.227272727272727
104,"Selected_Tier_2",73,0.823529411764706,0.954545454545455,0.818181818181818,0.620689655172414,5.68965517241379,6.54545454545455,6.05882352941176,1.27272727272727,3.51724137931034,5.95454545454545,1.27272727272727,2.43730407523511,4.78609625668449,0.164383561643836,0.0689655172413793,0,0.454545454545455
109,"Selected_Tier_2",74,0.829268292682927,0.857142857142857,0.714285714285714,0.65,6.6,5.57142857142857,6.07317073170732,1.80952380952381,3.05,5.47619047619048,1.80952380952381,2.42619047619048,4.26364692218351,0.0967741935483871,0.05,0,0.238095238095238
24,"Selected_Tier_2",75,0.886363636363636,1,0.772727272727273,0.590909090909091,6.59090909090909,5.5,6.04545454545455,1.04347826086957,3.22727272727273,5.59090909090909,1.1304347826087,2.36363636363636,5.00197628458498,0.0597014925373134,0.0454545454545455,0.0909090909090909,0.0434782608695652
