"id","Status_Final","Rank_Valid","Prop_Sens_A_OK","Prop_Sens_B_OK","Prop_Sens_AB_OK","Prop_Sens_C_Reject","Prop_Info_B_OK","Prop_Info_A_Reject","Mean_Sens_A","Mean_Sens_B","Mean_Sens_AB","Mean_Sens_C","Mean_Info_A","Mean_Info_B","Mean_Info_C","Information_Contrast_B_A","Semantic_Contrast_AB_C","Total_Prop_Visual_Error","Prop_Visual_Error_A","Prop_Visual_Error_B","Prop_Visual_Error_C","Mean_Visual_A","Mean_Visual_B","Mean_Visual_C"
7,"Selected_Tier_1",1,0.91304347826087,0.96,0.9375,0.931034482758621,0.96,0.695652173913043,6,6.52,6.27083333333333,1.20689655172414,2.43478260869565,6.56,1.3448275862069,4.12521739130435,5.0639367816092,0.0649350649350649,0.0434782608695652,0,0.137931034482759,6.73913043478261,6.88,6.24137931034483
140,"Selected_Tier_1",2,0.956521739130435,1,0.979166666666667,0.862068965517241,0.96,0.652173913043478,6.30434782608696,6.68,6.5,1.51724137931034,2.78260869565217,6.68,1.55172413793103,3.89739130434783,4.98275862068965,0.051948051948052,0.0434782608695652,0,0.103448275862069,6.73913043478261,6.96,6.31034482758621
121,"Selected_Tier_1",3,0.96,0.96551724137931,0.962962962962963,0.958333333333333,0.896551724137931,0.72,6.12,6.58620689655172,6.37037037037037,1.29166666666667,2.56,6.37931034482759,1.25,3.81931034482759,5.0787037037037,0.0769230769230769,0,0.0344827586206897,0.208333333333333,6.8,6.6551724137931,5.625
18,"Selected_Tier_1",4,1,0.862068965517241,0.925925925925926,0.833333333333333,0.862068965517241,0.72,7,5.86206896551724,6.38888888888889,1.875,2.52,6.27586206896552,1.5,3.75586206896552,4.51388888888889,0.0384615384615385,0,0.0344827586206897,0.0833333333333333,7,6.79310344827586,6.58333333333333
96,"Selected_Tier_1",5,0.96,0.896551724137931,0.925925925925926,0.75,0.896551724137931,0.72,6.32,5.89655172413793,6.09259259259259,2.04166666666667,2.6,6.24137931034483,1.95833333333333,3.64137931034483,4.05092592592593,0.128205128205128,0.04,0.0344827586206897,0.333333333333333,6.64,6.82758620689655,5.375
36,"Selected_Tier_1",6,0.954545454545455,0.869565217391304,0.911111111111111,0.76,0.826086956521739,0.727272727272727,6.5,6.17391304347826,6.33333333333333,2,2.40909090909091,6,1.96,3.59090909090909,4.33333333333333,0.1,0.0454545454545455,0.217391304347826,0.04,6.77272727272727,6.1304347826087,6.8
124,"Selected_Tier_1",7,0.954545454545455,0.909090909090909,0.931818181818182,0.966666666666667,0.863636363636364,0.727272727272727,6.36363636363636,6.18181818181818,6.27272727272727,1.13333333333333,2.54545454545455,6.09090909090909,1.4,3.54545454545455,5.13939393939394,0,0,0,0,6.90909090909091,6.95454545454545,6.8
143,"Selected_Tier_1",8,1,1,1,0.80952380952381,1,0.586206896551724,6.86206896551724,6.66666666666667,6.77358490566038,1.57142857142857,3.3448275862069,6.875,1.28571428571429,3.5301724137931,5.20215633423181,0.121621621621622,0,0,0.428571428571429,6.96551724137931,6.95833333333333,4.80952380952381
145,"Selected_Tier_1",9,0.896551724137931,1,0.943396226415094,0.952380952380952,0.833333333333333,0.724137931034483,6.13793103448276,6.79166666666667,6.43396226415094,1.38095238095238,2.58620689655172,6.08333333333333,1.0952380952381,3.49712643678161,5.05300988319856,0.0810810810810811,0,0,0.285714285714286,6.72413793103448,6.66666666666667,5.33333333333333
10,"Selected_Tier_1",10,0.933333333333333,0.91304347826087,0.924528301886792,0.818181818181818,1,0.633333333333333,6.23333333333333,6.34782608695652,6.28301886792453,1.72727272727273,3.3,6.78260869565217,1.86363636363636,3.48260869565217,4.5557461406518,0.0933333333333333,0.0333333333333333,0.0869565217391304,0.181818181818182,6.8,6.52173913043478,5.81818181818182
30,"Selected_Tier_1",11,1,0.916666666666667,0.962264150943396,0.904761904761905,0.875,0.655172413793103,6.68965517241379,6.25,6.49056603773585,1.47619047619048,3.06896551724138,6.54166666666667,1.47619047619048,3.47270114942529,5.01437556154537,0.175675675675676,0.0344827586206897,0.125,0.428571428571429,6.79310344827586,6.45833333333333,4.80952380952381
64,"Selected_Tier_1",12,0.9,0.91304347826087,0.905660377358491,0.863636363636364,0.782608695652174,0.733333333333333,5.93333333333333,6.08695652173913,6,1.63636363636364,2.53333333333333,6,2.04545454545455,3.46666666666667,4.36363636363636,0.0533333333333333,0.0333333333333333,0,0.136363636363636,6.76666666666667,6.91304347826087,6
27,"Selected_Tier_1",13,1,0.91304347826087,0.962264150943396,0.863636363636364,0.956521739130435,0.633333333333333,6.83333333333333,5.82608695652174,6.39622641509434,1.54545454545455,2.96666666666667,6.39130434782609,2,3.42463768115942,4.85077186963979,0.0933333333333333,0,0.0434782608695652,0.272727272727273,6.9,6.60869565217391,5.59090909090909
29,"Selected_Tier_1",14,1,0.92,0.958333333333333,0.96551724137931,0.84,0.739130434782609,6.56521739130435,6.24,6.39583333333333,1.24137931034483,2.69565217391304,6.12,1.20689655172414,3.42434782608696,5.15445402298851,0.038961038961039,0.0434782608695652,0.04,0.0344827586206897,6.8695652173913,6.6,6.58620689655172
56,"Selected_Tier_1",15,0.782608695652174,0.96,0.875,0.896551724137931,0.88,0.652173913043478,5.26086956521739,6.68,6,1.31034482758621,2.69565217391304,6.12,1.31034482758621,3.42434782608696,4.68965517241379,0.0779220779220779,0.0434782608695652,0,0.172413793103448,6.78260869565217,6.84,5.93103448275862
125,"Selected_Tier_1",16,1,0.862068965517241,0.925925925925926,0.875,0.827586206896552,0.8,6.68,5.31034482758621,5.94444444444444,1.33333333333333,2.48,5.86206896551724,1.25,3.38206896551724,4.61111111111111,0.0384615384615385,0,0.0344827586206897,0.0833333333333333,6.8,6.75862068965517,6.16666666666667
59,"Selected_Tier_1",17,0.76,0.931034482758621,0.851851851851852,1,0.724137931034483,0.8,5.24,6.06896551724138,5.68518518518519,1.04166666666667,2.16,5.51724137931035,1.04166666666667,3.35724137931035,4.64351851851852,0.141025641025641,0,0.0344827586206897,0.416666666666667,6.88,6.6551724137931,4.91666666666667
81,"Selected_Tier_1",18,0.904761904761905,0.954545454545455,0.930232558139535,1,0.909090909090909,0.619047619047619,6.14285714285714,6.5,6.32558139534884,1.04545454545455,3.14285714285714,6.5,1.18181818181818,3.35714285714286,5.28012684989429,0.0461538461538462,0.0476190476190476,0,0.0909090909090909,6.80952380952381,6.81818181818182,6.54545454545455
126,"Selected_Tier_1",19,0.909090909090909,1,0.955555555555556,0.92,0.91304347826087,0.545454545454545,5.68181818181818,6.8695652173913,6.28888888888889,1.4,3,6.34782608695652,1.84,3.34782608695652,4.88888888888889,0.0285714285714286,0.0454545454545455,0,0.04,6.5,6.91304347826087,6.56
122,"Selected_Tier_1",20,0.869565217391304,1,0.933333333333333,0.782608695652174,0.954545454545455,0.565217391304348,5.95652173913043,6.36363636363636,6.15555555555556,1.65217391304348,3.43478260869565,6.77272727272727,1.60869565217391,3.33794466403162,4.50338164251208,0.0441176470588235,0,0.0909090909090909,0.0434782608695652,6.82608695652174,6.45454545454545,6.30434782608696
42,"Selected_Tier_1",21,0.88,0.724137931034483,0.796296296296296,0.916666666666667,0.758620689655172,0.8,5.52,5,5.24074074074074,1.33333333333333,2.28,5.58620689655172,1.75,3.30620689655172,3.90740740740741,0.0769230769230769,0.04,0.0344827586206897,0.166666666666667,6.4,6.62068965517241,5.79166666666667
76,"Selected_Tier_1",22,0.818181818181818,0.739130434782609,0.777777777777778,0.72,0.739130434782609,0.818181818181818,5.45454545454545,4.8695652173913,5.15555555555556,2,2.09090909090909,5.39130434782609,1.48,3.300395256917,3.15555555555556,0.1,0.181818181818182,0.0869565217391304,0.04,5.68181818181818,6.43478260869565,6.8
37,"Selected_Tier_1",23,1,1,1,0.956521739130435,0.954545454545455,0.521739130434783,6.78260869565217,6.81818181818182,6.8,1.21739130434783,3.47826086956522,6.77272727272727,1.26086956521739,3.29446640316206,5.58260869565217,0.0588235294117647,0,0.0909090909090909,0.0869565217391304,6.82608695652174,6.54545454545455,6.52173913043478
48,"Selected_Tier_1",24,1,0.96,0.979166666666667,0.96551724137931,0.92,0.608695652173913,6.69565217391304,6.36,6.52083333333333,1.13793103448276,3.17391304347826,6.44,1.51724137931034,3.26608695652174,5.38290229885057,0.038961038961039,0,0,0.103448275862069,6.95652173913043,6.96,6.37931034482759
11,"Selected_Tier_1",25,1,0.862068965517241,0.925925925925926,0.708333333333333,0.793103448275862,0.76,6.96,5.51724137931035,6.18518518518519,2.04166666666667,2.4,5.6551724137931,2.08333333333333,3.2551724137931,4.14351851851852,0.0641025641025641,0.04,0,0.166666666666667,6.76,6.79310344827586,5.875
25,"Selected_Tier_1",26,1,0.862068965517241,0.925925925925926,0.833333333333333,0.827586206896552,0.72,6.96,5.79310344827586,6.33333333333333,2,2.56,5.79310344827586,1.41666666666667,3.23310344827586,4.33333333333333,0.0641025641025641,0.04,0,0.166666666666667,6.88,6.75862068965517,6.04166666666667
144,"Selected_Tier_1",27,1,0.827586206896552,0.907407407407407,0.833333333333333,0.862068965517241,0.64,6.72,5.27586206896552,5.94444444444444,1.41666666666667,2.68,5.89655172413793,1.33333333333333,3.21655172413793,4.52777777777778,0.0769230769230769,0,0.103448275862069,0.125,6.96,6.41379310344828,6.16666666666667
136,"Selected_Tier_1",28,1,0.904761904761905,0.955555555555556,0.954545454545455,0.80952380952381,0.666666666666667,6.66666666666667,5.95238095238095,6.33333333333333,1.22727272727273,2.79166666666667,6,1.18181818181818,3.20833333333333,5.10606060606061,0.0447761194029851,0,0.0476190476190476,0.0909090909090909,6.95833333333333,6.76190476190476,6.54545454545455
133,"Selected_Tier_1",29,1,0.96551724137931,0.981481481481482,0.666666666666667,0.96551724137931,0.56,6.88,6.13793103448276,6.48148148148148,2.54166666666667,3.28,6.48275862068965,2.75,3.20275862068966,3.93981481481482,0.0641025641025641,0,0,0.208333333333333,6.92,6.89655172413793,5.66666666666667
113,"Selected_Tier_1",30,0.91304347826087,0.96,0.9375,0.896551724137931,0.84,0.739130434782609,6.39130434782609,6.2,6.29166666666667,1.48275862068966,2.60869565217391,5.8,1.44827586206897,3.19130434782609,4.80890804597701,0.025974025974026,0,0,0.0689655172413793,6.82608695652174,6.88,6.48275862068965
150,"Selected_Tier_1",31,0.863636363636364,0.954545454545455,0.909090909090909,0.933333333333333,0.863636363636364,0.681818181818182,6.13636363636364,6.22727272727273,6.18181818181818,1.46666666666667,2.95454545454545,6.13636363636364,1.43333333333333,3.18181818181818,4.71515151515151,0.0810810810810811,0.0454545454545455,0,0.166666666666667,6.68181818181818,6.86363636363636,6.03333333333333
75,"Selected_Tier_1",32,0.857142857142857,0.863636363636364,0.86046511627907,0.818181818181818,0.954545454545455,0.571428571428571,5.28571428571429,5.5,5.3953488372093,1.72727272727273,3.0952380952381,6.27272727272727,2.5,3.17748917748918,3.66807610993657,0.138461538461538,0.0952380952380952,0.0454545454545455,0.272727272727273,6.38095238095238,6.63636363636364,5.90909090909091
13,"Selected_Tier_1",33,0.956521739130435,0.96,0.958333333333333,0.689655172413793,0.84,0.695652173913043,6.30434782608696,6.44,6.375,1.96551724137931,2.65217391304348,5.8,2,3.14782608695652,4.40948275862069,0.0649350649350649,0,0.04,0.137931034482759,6.82608695652174,6.68,6
26,"Selected_Tier_1",34,1,1,1,0.904761904761905,1,0.586206896551724,6.68965517241379,6.5,6.60377358490566,1.52380952380952,3.44827586206897,6.58333333333333,1.42857142857143,3.13505747126437,5.07996406109614,0.0675675675675676,0,0,0.238095238095238,6.86206896551724,6.79166666666667,5.76190476190476
39,"Selected_Tier_1",35,1,0.904761904761905,0.955555555555556,0.636363636363636,0.761904761904762,0.708333333333333,6.91666666666667,5.95238095238095,6.46666666666667,3.09090909090909,2.875,6,2.81818181818182,3.125,3.37575757575758,0.0149253731343284,0,0,0.0454545454545455,6.91666666666667,6.85714285714286,6.59090909090909
69,"Selected_Tier_1",36,0.966666666666667,0.869565217391304,0.924528301886792,0.818181818181818,0.91304347826087,0.6,6.66666666666667,6,6.37735849056604,1.68181818181818,3.03333333333333,6.1304347826087,1.81818181818182,3.09710144927536,4.69554030874786,0.0533333333333333,0.0333333333333333,0.0434782608695652,0.0909090909090909,6.83333333333333,6.65217391304348,6.40909090909091
78,"Selected_Tier_1",37,0.909090909090909,0.909090909090909,0.909090909090909,0.966666666666667,0.909090909090909,0.636363636363636,6.40909090909091,6.31818181818182,6.36363636363636,1.13333333333333,3.22727272727273,6.31818181818182,1.2,3.09090909090909,5.23030303030303,0.0135135135135135,0,0,0.0333333333333333,6.81818181818182,6.81818181818182,6.73333333333333
41,"Selected_Tier_1",38,0.958333333333333,1,0.977777777777778,0.863636363636364,0.80952380952381,0.75,6.66666666666667,6.66666666666667,6.66666666666667,1.54545454545455,2.58333333333333,5.66666666666667,1.63636363636364,3.08333333333333,5.12121212121212,0.0447761194029851,0.0416666666666667,0,0.0909090909090909,6.66666666666667,6.90476190476191,6.40909090909091
95,"Selected_Tier_1",39,0.904761904761905,0.954545454545455,0.930232558139535,1,0.909090909090909,0.619047619047619,6.47619047619048,6.27272727272727,6.37209302325581,1.09090909090909,3.19047619047619,6.27272727272727,1.18181818181818,3.08225108225108,5.28118393234672,0.0461538461538462,0.0476190476190476,0,0.0909090909090909,6.71428571428571,6.90909090909091,6.45454545454545
1,"Selected_Tier_1",40,0.958333333333333,0.904761904761905,0.933333333333333,0.772727272727273,0.904761904761905,0.541666666666667,6.70833333333333,6.14285714285714,6.44444444444444,2.09090909090909,3.41666666666667,6.47619047619048,2,3.05952380952381,4.35353535353535,0.0447761194029851,0,0.0476190476190476,0.0909090909090909,6.95833333333333,6.66666666666667,6.45454545454545
32,"Selected_Tier_2",41,0.818181818181818,0.863636363636364,0.840909090909091,0.833333333333333,0.909090909090909,0.590909090909091,5.45454545454545,5.72727272727273,5.59090909090909,1.56666666666667,3.04545454545455,6.09090909090909,1.66666666666667,3.04545454545455,4.02424242424242,0.0810810810810811,0.0454545454545455,0.0454545454545455,0.133333333333333,6.5,6.72727272727273,5.96666666666667
128,"Selected_Tier_2",42,0.931034482758621,1,0.962264150943396,0.857142857142857,0.833333333333333,0.586206896551724,6.06896551724138,6.875,6.43396226415094,1.38095238095238,3,6.04166666666667,1.33333333333333,3.04166666666667,5.05300988319856,0.0540540540540541,0,0,0.19047619047619,6.86206896551724,6.91666666666667,5.71428571428571
117,"Selected_Tier_2",43,0.96,0.620689655172414,0.777777777777778,0.958333333333333,0.758620689655172,0.76,6.76,4.48275862068965,5.53703703703704,1.29166666666667,2.6,5.58620689655172,1.125,2.98620689655172,4.24537037037037,0.205128205128205,0,0.0689655172413793,0.583333333333333,6.76,6.13793103448276,4.125
73,"Selected_Tier_2",44,0.954545454545455,1,0.977777777777778,1,0.869565217391304,0.545454545454545,6.68181818181818,6.56521739130435,6.62222222222222,1.04,3.45454545454545,6.43478260869565,1.2,2.9802371541502,5.58222222222222,0.242857142857143,0.0454545454545455,0.0434782608695652,0.6,6.72727272727273,6.8695652173913,3.48
107,"Selected_Tier_2",45,1,1,1,0.933333333333333,0.863636363636364,0.681818181818182,6.86363636363636,6.22727272727273,6.54545454545455,1.5,3.04545454545455,6,1.86666666666667,2.95454545454545,5.04545454545455,0.0135135135135135,0,0,0.0333333333333333,7,6.63636363636364,6.76666666666667
148,"Selected_Tier_2",46,0.966666666666667,0.826086956521739,0.905660377358491,0.863636363636364,0.826086956521739,0.633333333333333,6.73333333333333,5.73913043478261,6.30188679245283,1.54545454545455,2.86666666666667,5.78260869565217,1.77272727272727,2.91594202898551,4.75643224699829,0.213333333333333,0.0333333333333333,0.173913043478261,0.5,6.76666666666667,6.17391304347826,4.59090909090909
119,"Selected_Tier_2",47,0.966666666666667,0.91304347826087,0.943396226415094,0.818181818181818,0.739130434782609,0.666666666666667,6.63333333333333,6,6.35849056603774,1.59090909090909,2.8,5.69565217391304,1.90909090909091,2.89565217391304,4.76758147512864,0.173333333333333,0.0333333333333333,0.0869565217391304,0.454545454545455,6.63333333333333,6.52173913043478,4.72727272727273
82,"Selected_Tier_2",48,0.956521739130435,0.96,0.958333333333333,0.758620689655172,0.96,0.521739130434783,6.73913043478261,6.24,6.47916666666667,1.79310344827586,3.52173913043478,6.4,1.68965517241379,2.87826086956522,4.6860632183908,0.181818181818182,0,0,0.482758620689655,6.82608695652174,6.72,4.3448275862069
54,"Selected_Tier_2",49,0.956521739130435,0.8,0.875,0.862068965517241,0.8,0.695652173913043,6.30434782608696,5.24,5.75,1.3448275862069,2.65217391304348,5.52,1.3448275862069,2.86782608695652,4.4051724137931,0.038961038961039,0.0869565217391304,0,0.0344827586206897,6.34782608695652,6.84,6.75862068965517
51,"Selected_Tier_2",50,0.909090909090909,0.727272727272727,0.818181818181818,0.866666666666667,0.727272727272727,0.727272727272727,6.13636363636364,5.04545454545455,5.59090909090909,1.56666666666667,2.72727272727273,5.59090909090909,1.86666666666667,2.86363636363636,4.02424242424242,0.108108108108108,0.0454545454545455,0.0454545454545455,0.2,6.63636363636364,6.77272727272727,6
21,"Selected_Tier_2",51,0.909090909090909,0.954545454545455,0.931818181818182,0.933333333333333,0.818181818181818,0.681818181818182,6.27272727272727,6.18181818181818,6.22727272727273,1.26666666666667,2.90909090909091,5.77272727272727,1.3,2.86363636363636,4.96060606060606,0.108108108108108,0.0454545454545455,0,0.233333333333333,6.59090909090909,6.95454545454545,5.53333333333333
31,"Selected_Tier_2",52,0.875,0.952380952380952,0.911111111111111,0.909090909090909,0.714285714285714,0.708333333333333,5.66666666666667,5.57142857142857,5.62222222222222,1.54545454545455,2.5,5.33333333333333,1.22727272727273,2.83333333333333,4.07676767676768,0.0447761194029851,0.0833333333333333,0,0.0454545454545455,6.41666666666667,6.42857142857143,6.59090909090909
43,"Selected_Tier_2",53,0.96551724137931,1,0.981132075471698,1,0.916666666666667,0.551724137931034,6.58620689655172,6.91666666666667,6.73584905660377,1.04761904761905,3.58620689655172,6.41666666666667,1.52380952380952,2.83045977011494,5.68823000898473,0.0540540540540541,0,0,0.19047619047619,6.96551724137931,6.95833333333333,5.90476190476191
57,"Selected_Tier_2",54,0.863636363636364,0.954545454545455,0.909090909090909,0.733333333333333,0.863636363636364,0.545454545454545,5.63636363636364,6.31818181818182,5.97727272727273,1.93333333333333,3.31818181818182,6.13636363636364,2.4,2.81818181818182,4.04393939393939,0.027027027027027,0.0454545454545455,0,0.0333333333333333,6.68181818181818,6.86363636363636,6.8
103,"Selected_Tier_2",55,1,0.909090909090909,0.955555555555556,1,0.818181818181818,0.652173913043478,7,6.09090909090909,6.55555555555556,1.04347826086957,2.82608695652174,5.63636363636364,1.30434782608696,2.8102766798419,5.51207729468599,0.0882352941176471,0.0434782608695652,0.0909090909090909,0.130434782608696,6.73913043478261,6.04545454545455,6.1304347826087
14,"Selected_Tier_2",56,1,0.75,0.886792452830189,0.952380952380952,0.791666666666667,0.620689655172414,6.86206896551724,5.20833333333333,6.11320754716981,1.19047619047619,3.03448275862069,5.83333333333333,1.14285714285714,2.79885057471264,4.92273135669362,0.0540540540540541,0,0.0416666666666667,0.142857142857143,6.96551724137931,6.375,5.95238095238095
110,"Selected_Tier_2",57,0.954545454545455,0.863636363636364,0.909090909090909,0.7,0.863636363636364,0.590909090909091,6.63636363636364,6.18181818181818,6.40909090909091,1.8,3.36363636363636,6.13636363636364,2.13333333333333,2.77272727272727,4.60909090909091,0.0405405405405405,0,0,0.1,6.81818181818182,6.90909090909091,6.26666666666667
105,"Selected_Tier_2",58,1,0.818181818181818,0.906976744186046,0.818181818181818,0.909090909090909,0.619047619047619,6.71428571428571,5.81818181818182,6.25581395348837,1.72727272727273,3.42857142857143,6.18181818181818,1.59090909090909,2.75324675324675,4.52854122621564,0.0461538461538462,0,0,0.136363636363636,6.85714285714286,6.90909090909091,6.31818181818182
108,"Selected_Tier_2",59,1,0.772727272727273,0.883720930232558,0.681818181818182,0.909090909090909,0.571428571428571,6.90476190476191,5.22727272727273,6.04651162790698,2.63636363636364,3.57142857142857,6.31818181818182,2.63636363636364,2.74675324675325,3.41014799154334,0.0769230769230769,0,0.0454545454545455,0.181818181818182,6.95238095238095,6.59090909090909,6.04545454545455
134,"Selected_Tier_2",60,0.96551724137931,1,0.981132075471698,0.904761904761905,0.916666666666667,0.586206896551724,6.24137931034483,6.41666666666667,6.32075471698113,1.42857142857143,3.3448275862069,6.08333333333333,1.33333333333333,2.73850574712644,4.8921832884097,0.135135135135135,0.0344827586206897,0,0.428571428571429,6.72413793103448,6.83333333333333,4.85714285714286
20,"Selected_Tier_2",61,0.904761904761905,0.772727272727273,0.837209302325581,0.909090909090909,0.818181818181818,0.619047619047619,5.85714285714286,4.86363636363636,5.34883720930233,1.59090909090909,2.9047619047619,5.63636363636364,1.72727272727273,2.73160173160173,3.75792811839323,0.184615384615385,0.333333333333333,0,0.227272727272727,5.57142857142857,6.81818181818182,5.54545454545455
101,"Selected_Tier_2",62,0.966666666666667,0.956521739130435,0.962264150943396,0.909090909090909,0.91304347826087,0.5,6.66666666666667,6,6.37735849056604,1.40909090909091,3.6,6.30434782608696,1.72727272727273,2.70434782608696,4.96826758147513,0.0666666666666667,0,0.0434782608695652,0.181818181818182,6.96666666666667,6.60869565217391,5.72727272727273
50,"Selected_Tier_2",63,0.909090909090909,1,0.961538461538462,1,0.933333333333333,0.454545454545455,5.81818181818182,6.73333333333333,6.34615384615385,1,4.09090909090909,6.7,1.30434782608696,2.60909090909091,5.34615384615385,0.106666666666667,0.0454545454545455,0.0333333333333333,0.260869565217391,6.72727272727273,6.7,5.60869565217391
141,"Selected_Tier_2",64,0.909090909090909,1,0.955555555555556,1,1,0.363636363636364,6.27272727272727,6.8695652173913,6.57777777777778,1,4.27272727272727,6.8695652173913,1.24,2.59683794466403,5.57777777777778,0.257142857142857,0.0909090909090909,0.0434782608695652,0.6,6.59090909090909,6.69565217391304,3.72
67,"Selected_Tier_2",65,0.818181818181818,0.652173913043478,0.733333333333333,0.92,0.652173913043478,0.772727272727273,5.36363636363636,4.69565217391304,5.02222222222222,1.4,2.36363636363636,4.95652173913043,1.76,2.59288537549407,3.62222222222222,0.257142857142857,0.318181818181818,0.0869565217391304,0.36,5.18181818181818,6.39130434782609,4.6
74,"Selected_Tier_2",66,0.933333333333333,1,0.962264150943396,0.727272727272727,0.91304347826087,0.433333333333333,5.93333333333333,6.91304347826087,6.35849056603774,2,3.93333333333333,6.52173913043478,2.54545454545455,2.58840579710145,4.35849056603774,0.0666666666666667,0,0.130434782608696,0.0909090909090909,6.8,6.39130434782609,6.40909090909091
147,"Selected_Tier_2",67,0.91304347826087,0.92,0.916666666666667,0.862068965517241,0.88,0.565217391304348,6.21739130434783,6.2,6.20833333333333,1.58620689655172,3.60869565217391,6.16,1.72413793103448,2.55130434782609,4.62212643678161,0.181818181818182,0.0869565217391304,0.24,0.206896551724138,6.21739130434783,5.44,5.79310344827586
139,"Selected_Tier_2",68,0.954545454545455,0.869565217391304,0.911111111111111,0.92,0.869565217391304,0.590909090909091,6.40909090909091,5.82608695652174,6.11111111111111,1.32,3.31818181818182,5.82608695652174,1.2,2.50790513833992,4.79111111111111,0.0857142857142857,0.0454545454545455,0.0434782608695652,0.16,6.68181818181818,6.78260869565217,6.16
24,"Selected_Tier_2",69,0.956521739130435,0.818181818181818,0.888888888888889,1,0.772727272727273,0.608695652173913,6.60869565217391,5.5,6.06666666666667,1.04347826086957,3.1304347826087,5.59090909090909,1.1304347826087,2.4604743083004,5.0231884057971,0.0588235294117647,0.0434782608695652,0.0909090909090909,0.0434782608695652,6.73913043478261,6.36363636363636,6.65217391304348
84,"Selected_Tier_2",70,0.869565217391304,0.909090909090909,0.888888888888889,0.956521739130435,0.727272727272727,0.608695652173913,5.8695652173913,6.22727272727273,6.04444444444444,1.1304347826087,3.1304347826087,5.59090909090909,1.08695652173913,2.4604743083004,4.91400966183575,0.0735294117647059,0,0.0909090909090909,0.130434782608696,6.95652173913043,6.59090909090909,6.30434782608696
123,"Selected_Tier_2",71,1,0.818181818181818,0.911111111111111,0.739130434782609,0.909090909090909,0.478260869565217,6.8695652173913,5.59090909090909,6.24444444444444,2,3.65217391304348,6.09090909090909,2.08695652173913,2.43873517786561,4.24444444444444,0.102941176470588,0,0.0909090909090909,0.217391304347826,7,6.36363636363636,5.60869565217391
49,"Selected_Tier_2",72,0.933333333333333,0.739130434782609,0.849056603773585,0.772727272727273,0.782608695652174,0.6,6.1,5.34782608695652,5.77358490566038,2,3.2,5.60869565217391,2.27272727272727,2.40869565217391,3.77358490566038,0.133333333333333,0.133333333333333,0.0434782608695652,0.227272727272727,6.2,6.60869565217391,5.77272727272727
97,"Selected_Tier_2",73,0.952380952380952,0.954545454545455,0.953488372093023,0.818181818181818,0.954545454545455,0.428571428571429,6.42857142857143,6.68181818181818,6.55813953488372,1.54545454545455,4.23809523809524,6.63636363636364,1.81818181818182,2.3982683982684,5.01268498942918,0.2,0,0,0.590909090909091,6.80952380952381,6.95454545454545,4.18181818181818
120,"Selected_Tier_2",74,0.958333333333333,0.666666666666667,0.822222222222222,1,0.619047619047619,0.791666666666667,6.625,4.57142857142857,5.66666666666667,1.04545454545455,2.375,4.76190476190476,1.18181818181818,2.38690476190476,4.62121212121212,0.0895522388059701,0.0416666666666667,0.0952380952380952,0.136363636363636,6.79166666666667,6.38095238095238,6.27272727272727
40,"Selected_Tier_2",75,1,0.833333333333333,0.924528301886792,1,0.75,0.551724137931034,6.79310344827586,5.875,6.37735849056604,1.14285714285714,3.51724137931034,5.83333333333333,1.19047619047619,2.31609195402299,5.23450134770889,0.0810810810810811,0.0344827586206897,0.0833333333333333,0.142857142857143,6.86206896551724,6.58333333333333,6.14285714285714
