Item,Condition,Semantic_Score,Info_Score,Mean_Visual_Error
1,b,6.14285714285714,6.47619047619048,6.66666666666667
126,a,5.68181818181818,3.0,6.5
150,b,6.22727272727273,6.13636363636364,6.86363636363636
26,a,6.68965517241379,3.44827586206897,6.86206896551724
102,b,4.0,5.45454545454545,6.5
61,a,3.76190476190476,2.14285714285714,6.61904761904762
64,c,1.63636363636364,2.04545454545455,6.0
48,a,6.69565217391304,3.17391304347826,6.95652173913043
134,c,1.42857142857143,1.33333333333333,4.85714285714286
74,a,5.93333333333333,3.93333333333333,6.8
28,b,5.91666666666667,5.58333333333333,6.375
113,b,6.2,5.8,6.88
19,a,6.875,3.16666666666667,6.66666666666667
11,c,2.04166666666667,2.08333333333333,5.875
13,b,6.44,5.8,6.68
108,b,5.22727272727273,6.31818181818182,6.59090909090909
85,c,1.17241379310345,1.31034482758621,6.03448275862069
144,b,5.27586206896552,5.89655172413793,6.41379310344828
9,a,5.63636363636364,3.86363636363636,6.63636363636364
124,b,6.18181818181818,6.09090909090909,6.95454545454545
95,b,6.27272727272727,6.27272727272727,6.90909090909091
73,c,1.04,1.2,3.48
97,a,6.42857142857143,4.23809523809524,6.80952380952381
4,c,1.72727272727273,1.77272727272727,3.5
148,b,5.73913043478261,5.78260869565217,6.17391304347826
129,a,6.20833333333333,3.83333333333333,6.66666666666667
69,a,6.66666666666667,3.03333333333333,6.83333333333333
57,b,6.31818181818182,6.13636363636364,6.86363636363636
27,c,1.54545454545455,2.0,5.59090909090909
32,a,5.45454545454545,3.04545454545455,6.5
86,a,6.59090909090909,4.04545454545455,6.77272727272727
104,c,1.27272727272727,1.27272727272727,4.40909090909091
35,a,6.875,4.125,6.875
81,a,6.14285714285714,3.14285714285714,6.80952380952381
45,a,6.73913043478261,4.8695652173913,6.78260869565217
106,c,1.39130434782609,1.43478260869565,6.08695652173913
119,b,6.0,5.69565217391304,6.52173913043478
107,b,6.22727272727273,6.0,6.63636363636364
40,a,6.79310344827586,3.51724137931034,6.86206896551724
140,b,6.68,6.68,6.96
82,c,1.79310344827586,1.68965517241379,4.3448275862069
135,b,5.78260869565217,6.30434782608696,6.34782608695652
75,a,5.28571428571429,3.0952380952381,6.38095238095238
42,b,5.0,5.58620689655172,6.62068965517241
133,c,2.54166666666667,2.75,5.66666666666667
145,c,1.38095238095238,1.0952380952381,5.33333333333333
6,a,6.52,2.56,6.84
143,a,6.86206896551724,3.3448275862069,6.96551724137931
110,b,6.18181818181818,6.13636363636364,6.90909090909091
117,c,1.29166666666667,1.125,4.125
80,c,2.04347826086957,1.8695652173913,5.56521739130435
128,b,6.875,6.04166666666667,6.91666666666667
89,c,1.0952380952381,1.23809523809524,5.33333333333333
49,b,5.34782608695652,5.60869565217391,6.60869565217391
54,b,5.24,5.52,6.84
59,c,1.04166666666667,1.04166666666667,4.91666666666667
105,b,5.81818181818182,6.18181818181818,6.90909090909091
2,a,5.875,2.20833333333333,6.54166666666667
118,c,1.09090909090909,1.36363636363636,5.86363636363636
31,b,5.57142857142857,5.33333333333333,6.42857142857143
50,a,5.81818181818182,4.09090909090909,6.72727272727273
37,b,6.81818181818182,6.77272727272727,6.54545454545455
103,a,7.0,2.82608695652174,6.73913043478261
92,a,6.63636363636364,4.59090909090909,6.86363636363636
25,c,2.0,1.41666666666667,6.04166666666667
29,a,6.56521739130435,2.69565217391304,6.8695652173913
66,c,1.77272727272727,2.09090909090909,6.27272727272727
56,c,1.31034482758621,1.31034482758621,5.93103448275862
125,b,5.31034482758621,5.86206896551724,6.75862068965517
83,c,1.08695652173913,1.65217391304348,6.17391304347826
138,a,5.56666666666667,2.76666666666667,6.23333333333333
30,b,6.25,6.54166666666667,6.45833333333333
71,a,6.54545454545455,3.45454545454545,6.40909090909091
84,c,1.1304347826087,1.08695652173913,6.30434782608696
51,a,6.13636363636364,2.72727272727273,6.63636363636364
67,c,1.4,1.76,4.6
21,b,6.18181818181818,5.77272727272727,6.95454545454545
123,c,2.0,2.08695652173913,5.60869565217391
139,b,5.82608695652174,5.82608695652174,6.78260869565217
33,b,4.96,5.72,6.56
5,a,6.77272727272727,3.04545454545455,6.77272727272727
62,a,6.58333333333333,3.08333333333333,6.20833333333333
127,c,1.10344827586207,1.31034482758621,6.41379310344828
136,c,1.22727272727273,1.18181818181818,6.54545454545455
78,c,1.13333333333333,1.2,6.73333333333333
25,a,6.96,2.56,6.88
43,a,6.58620689655172,3.58620689655172,6.96551724137931
35,b,6.0,5.38095238095238,6.42857142857143
92,b,6.26666666666667,6.0,6.9
89,a,6.44827586206897,3.62068965517241,6.93103448275862
147,c,1.58620689655172,1.72413793103448,5.79310344827586
26,b,6.5,6.58333333333333,6.79166666666667
28,a,6.6551724137931,3.79310344827586,6.96551724137931
122,c,1.65217391304348,1.60869565217391,6.30434782608696
128,c,1.38095238095238,1.33333333333333,5.71428571428571
103,b,6.09090909090909,5.63636363636364,6.04545454545455
107,c,1.5,1.86666666666667,6.76666666666667
126,c,1.4,1.84,6.56
120,b,4.57142857142857,4.76190476190476,6.38095238095238
142,b,6.29166666666667,5.75,6.70833333333333
102,a,5.71428571428571,3.23809523809524,6.28571428571429
51,b,5.04545454545455,5.59090909090909,6.77272727272727
24,b,5.5,5.59090909090909,6.36363636363636
136,b,5.95238095238095,6.0,6.76190476190476
110,c,1.8,2.13333333333333,6.26666666666667
27,b,5.82608695652174,6.39130434782609,6.60869565217391
18,b,5.86206896551724,6.27586206896552,6.79310344827586
31,c,1.54545454545455,1.22727272727273,6.59090909090909
117,a,6.76,2.6,6.76
69,c,1.68181818181818,1.81818181818182,6.40909090909091
134,a,6.24137931034483,3.3448275862069,6.72413793103448
83,a,6.68181818181818,4.63636363636364,6.77272727272727
36,a,6.5,2.40909090909091,6.77272727272727
73,a,6.68181818181818,3.45454545454545,6.72727272727273
38,c,1.33333333333333,1.08333333333333,6.45833333333333
119,c,1.59090909090909,1.90909090909091,4.72727272727273
140,c,1.51724137931034,1.55172413793103,6.31034482758621
86,c,1.39130434782609,1.78260869565217,6.1304347826087
121,c,1.29166666666667,1.25,5.625
124,c,1.13333333333333,1.4,6.8
49,a,6.1,3.2,6.2
29,c,1.24137931034483,1.20689655172414,6.58620689655172
133,b,6.13793103448276,6.48275862068965,6.89655172413793
98,b,5.36666666666667,5.9,6.76666666666667
143,c,1.57142857142857,1.28571428571429,4.80952380952381
112,c,1.28571428571429,1.0,5.71428571428571
104,b,6.52173913043478,5.78260869565217,6.8695652173913
100,b,5.81818181818182,5.18181818181818,6.72727272727273
47,b,6.68181818181818,6.09090909090909,6.77272727272727
33,c,1.3448275862069,1.48275862068966,5.10344827586207
54,c,1.3448275862069,1.3448275862069,6.75862068965517
19,c,2.45454545454545,2.09090909090909,6.54545454545455
67,b,4.69565217391304,4.95652173913043,6.39130434782609
84,a,5.8695652173913,3.1304347826087,6.95652173913043
116,a,6.86363636363636,4.36363636363636,6.90909090909091
32,b,5.72727272727273,6.09090909090909,6.72727272727273
129,b,5.47619047619048,5.57142857142857,6.76190476190476
113,c,1.48275862068966,1.44827586206897,6.48275862068965
101,b,6.0,6.30434782608696,6.60869565217391
76,c,2.0,1.48,6.8
5,b,6.78260869565217,4.30434782608696,6.8695652173913
109,a,6.52380952380952,3.04761904761905,6.61904761904762
9,b,5.13333333333333,5.8,6.86666666666667
7,a,6.0,2.43478260869565,6.73913043478261
127,a,6.65217391304348,2.56521739130435,6.8695652173913
15,a,6.95454545454545,2.5,6.95454545454545
10,a,6.23333333333333,3.3,6.8
64,a,5.93333333333333,2.53333333333333,6.76666666666667
42,a,5.52,2.28,6.4
20,b,4.86363636363636,5.63636363636364,6.81818181818182
80,a,6.36363636363636,4.13636363636364,6.77272727272727
40,b,5.875,5.83333333333333,6.58333333333333
123,a,6.8695652173913,3.65217391304348,7.0
135,c,1.5,2.0,5.54545454545455
149,c,1.18181818181818,1.13636363636364,5.45454545454545
106,b,5.93333333333333,6.26666666666667,6.9
6,b,5.86206896551724,6.3448275862069,6.89655172413793
3,a,6.68965517241379,5.03448275862069,6.96551724137931
41,b,6.66666666666667,5.66666666666667,6.90476190476191
139,c,1.32,1.2,6.16
13,a,6.30434782608696,2.65217391304348,6.82608695652174
30,a,6.68965517241379,3.06896551724138,6.79310344827586
59,a,5.24,2.16,6.88
48,b,6.36,6.44,6.96
108,c,2.63636363636364,2.63636363636364,6.04545454545455
78,b,6.31818181818182,6.31818181818182,6.81818181818182
62,c,1.09090909090909,1.13636363636364,6.18181818181818
105,c,1.72727272727273,1.59090909090909,6.31818181818182
97,c,1.54545454545455,1.81818181818182,4.18181818181818
145,a,6.13793103448276,2.58620689655172,6.72413793103448
125,a,6.68,2.48,6.8
138,c,1.5,1.95454545454545,6.31818181818182
61,b,5.68181818181818,4.54545454545455,6.59090909090909
82,a,6.73913043478261,3.52173913043478,6.82608695652174
57,c,1.93333333333333,2.4,6.8
96,a,6.32,2.6,6.64
21,a,6.27272727272727,2.90909090909091,6.59090909090909
148,a,6.73333333333333,2.86666666666667,6.76666666666667
150,a,6.13636363636364,2.95454545454545,6.68181818181818
75,b,5.5,6.27272727272727,6.63636363636364
146,c,1.56521739130435,1.95652173913043,5.17391304347826
11,b,5.51724137931035,5.6551724137931,6.79310344827586
74,b,6.91304347826087,6.52173913043478,6.39130434782609
56,a,5.26086956521739,2.69565217391304,6.78260869565217
71,c,1.44,1.6,4.24
125,c,1.33333333333333,1.25,6.16666666666667
61,c,1.18181818181818,1.5,5.63636363636364
66,b,3.73913043478261,3.82608695652174,5.52173913043478
30,c,1.47619047619048,1.47619047619048,4.80952380952381
71,b,4.60869565217391,5.21739130434783,6.47826086956522
20,c,1.59090909090909,1.72727272727273,5.54545454545455
92,c,1.43478260869565,1.1304347826087,5.95652173913043
38,b,5.68965517241379,4.68965517241379,5.82758620689655
14,b,5.20833333333333,5.83333333333333,6.375
100,c,1.0,1.0,4.0
43,c,1.04761904761905,1.52380952380952,5.90476190476191
6,c,2.66666666666667,2.875,6.375
109,b,5.40909090909091,5.31818181818182,6.59090909090909
110,a,6.63636363636364,3.36363636363636,6.81818181818182
40,c,1.14285714285714,1.19047619047619,6.14285714285714
75,c,1.72727272727273,2.5,5.90909090909091
135,a,6.76666666666667,4.13333333333333,7.0
119,a,6.63333333333333,2.8,6.63333333333333
121,b,6.58620689655172,6.37931034482759,6.6551724137931
105,a,6.71428571428571,3.42857142857143,6.85714285714286
122,a,5.95652173913043,3.43478260869565,6.82608695652174
41,c,1.54545454545455,1.63636363636364,6.40909090909091
140,a,6.30434782608696,2.78260869565217,6.73913043478261
73,b,6.56521739130435,6.43478260869565,6.8695652173913
56,b,6.68,6.12,6.84
54,a,6.30434782608696,2.65217391304348,6.34782608695652
2,c,1.77272727272727,2.0,6.09090909090909
150,c,1.46666666666667,1.43333333333333,6.03333333333333
104,a,5.73333333333333,3.63333333333333,6.43333333333333
113,a,6.39130434782609,2.60869565217391,6.82608695652174
148,c,1.54545454545455,1.77272727272727,4.59090909090909
146,a,6.40909090909091,4.31818181818182,6.90909090909091
86,b,5.5,5.4,6.66666666666667
81,b,6.5,6.5,6.81818181818182
23,a,6.5,2.95454545454545,6.13636363636364
147,a,6.21739130434783,3.60869565217391,6.21739130434783
9,c,1.43478260869565,1.78260869565217,6.21739130434783
136,a,6.66666666666667,2.79166666666667,6.95833333333333
89,b,6.75,5.08333333333333,6.75
42,c,1.33333333333333,1.75,5.79166666666667
97,b,6.68181818181818,6.63636363636364,6.95454545454545
129,c,1.5,1.72727272727273,6.22727272727273
120,a,6.625,2.375,6.79166666666667
138,b,4.60869565217391,4.26086956521739,5.60869565217391
67,a,5.36363636363636,2.36363636363636,5.18181818181818
19,b,4.57142857142857,5.38095238095238,6.66666666666667
1,a,6.70833333333333,3.41666666666667,6.95833333333333
126,b,6.8695652173913,6.34782608695652,6.91304347826087
142,a,6.6551724137931,4.55172413793103,6.93103448275862
35,c,1.40909090909091,1.77272727272727,6.18181818181818
83,b,6.43333333333333,5.86666666666667,6.7
102,c,1.13636363636364,1.09090909090909,4.13636363636364
45,c,1.17391304347826,1.26086956521739,6.30434782608696
133,a,6.88,3.28,6.92
18,c,1.875,1.5,6.58333333333333
84,b,6.22727272727273,5.59090909090909,6.59090909090909
116,c,1.04347826086957,1.08695652173913,6.17391304347826
76,b,4.8695652173913,5.39130434782609,6.43478260869565
96,c,2.04166666666667,1.95833333333333,5.375
13,c,1.96551724137931,2.0,6.0
123,b,5.59090909090909,6.09090909090909,6.36363636363636
137,a,6.82608695652174,3.8695652173913,6.91304347826087
78,a,6.40909090909091,3.22727272727273,6.81818181818182
39,a,6.91666666666667,2.875,6.91666666666667
74,c,2.0,2.54545454545455,6.40909090909091
46,b,4.22727272727273,4.86363636363636,6.72727272727273
80,b,6.36666666666667,6.23333333333333,6.93333333333333
36,b,6.17391304347826,6.0,6.1304347826087
3,b,6.83333333333333,6.5,6.95833333333333
59,b,6.06896551724138,5.51724137931035,6.6551724137931
5,c,1.24,1.32,5.68
29,b,6.24,6.12,6.6
27,a,6.83333333333333,2.96666666666667,6.9
12,a,5.52380952380952,2.76190476190476,6.61904761904762
145,b,6.79166666666667,6.08333333333333,6.66666666666667
21,c,1.26666666666667,1.3,5.53333333333333
143,b,6.66666666666667,6.875,6.95833333333333
14,c,1.19047619047619,1.14285714285714,5.95238095238095
137,c,1.62068965517241,1.3448275862069,6.72413793103448
147,b,6.2,6.16,5.44
20,a,5.85714285714286,2.9047619047619,5.57142857142857
36,c,2.0,1.96,6.8
7,c,1.20689655172414,1.3448275862069,6.24137931034483
122,b,6.36363636363636,6.77272727272727,6.45454545454545
38,a,6.84,2.44,6.64
141,b,6.8695652173913,6.8695652173913,6.69565217391304
116,b,6.36666666666667,6.56666666666667,6.73333333333333
43,b,6.91666666666667,6.41666666666667,6.95833333333333
10,c,1.72727272727273,1.86363636363636,5.81818181818182
101,a,6.66666666666667,3.6,6.96666666666667
76,a,5.45454545454545,2.09090909090909,5.68181818181818
121,a,6.12,2.56,6.8
18,a,7.0,2.52,7.0
46,c,1.66666666666667,1.93333333333333,5.93333333333333
146,b,6.06666666666667,5.63333333333333,6.7
41,a,6.66666666666667,2.58333333333333,6.66666666666667
24,a,6.60869565217391,3.1304347826087,6.73913043478261
120,c,1.04545454545455,1.18181818181818,6.27272727272727
3,c,1.0952380952381,1.0,5.80952380952381
98,c,1.39130434782609,1.26086956521739,5.95652173913043
23,c,1.48,1.44,4.36
142,c,1.76190476190476,1.57142857142857,6.0
39,b,5.95238095238095,6.0,6.85714285714286
112,a,6.72413793103448,2.79310344827586,6.89655172413793
77,b,5.76666666666667,5.76666666666667,6.8
12,c,1.13636363636364,1.59090909090909,6.0
109,c,1.81818181818182,1.77272727272727,5.54545454545455
15,b,4.27272727272727,4.63636363636364,5.95454545454545
96,b,5.89655172413793,6.24137931034483,6.82758620689655
7,b,6.52,6.56,6.88
64,b,6.08695652173913,6.0,6.91304347826087
4,b,5.73913043478261,5.21739130434783,6.8695652173913
77,a,6.77272727272727,4.09090909090909,6.59090909090909
95,a,6.47619047619048,3.19047619047619,6.71428571428571
117,b,4.48275862068965,5.58620689655172,6.13793103448276
57,a,5.63636363636364,3.31818181818182,6.68181818181818
118,a,6.33333333333333,3.28571428571429,6.76190476190476
127,b,4.16,4.56,6.76
108,a,6.90476190476191,3.57142857142857,6.95238095238095
149,b,4.0,4.18181818181818,6.63636363636364
31,a,5.66666666666667,2.5,6.41666666666667
24,c,1.04347826086957,1.1304347826087,6.65217391304348
11,a,6.96,2.4,6.76
69,b,6.0,6.1304347826087,6.65217391304348
25,b,5.79310344827586,5.79310344827586,6.75862068965517
26,c,1.52380952380952,1.42857142857143,5.76190476190476
124,a,6.36363636363636,2.54545454545455,6.90909090909091
134,b,6.41666666666667,6.08333333333333,6.83333333333333
32,c,1.56666666666667,1.66666666666667,5.96666666666667
112,b,4.625,4.58333333333333,5.91666666666667
49,c,2.0,2.27272727272727,5.77272727272727
15,c,1.46666666666667,1.43333333333333,6.0
139,a,6.40909090909091,3.31818181818182,6.68181818181818
144,a,6.72,2.68,6.96
101,c,1.40909090909091,1.72727272727273,5.72727272727273
50,c,1.0,1.30434782608696,5.60869565217391
98,a,6.45454545454545,4.45454545454545,6.86363636363636
48,c,1.13793103448276,1.51724137931034,6.37931034482759
10,b,6.34782608695652,6.78260869565217,6.52173913043478
33,a,6.30434782608696,3.65217391304348,6.78260869565217
62,b,3.61904761904762,4.47619047619048,6.42857142857143
82,b,6.24,6.4,6.72
37,a,6.78260869565217,3.47826086956522,6.82608695652174
106,a,6.86363636363636,4.86363636363636,6.95454545454545
51,c,1.56666666666667,1.86666666666667,6.0
28,c,1.61904761904762,1.57142857142857,6.0
103,c,1.04347826086957,1.30434782608696,6.1304347826087
107,a,6.86363636363636,3.04545454545455,7.0
141,c,1.0,1.24,3.72
81,c,1.04545454545455,1.18181818181818,6.54545454545455
144,c,1.41666666666667,1.33333333333333,6.16666666666667
12,b,6.18181818181818,4.0,6.86363636363636
46,a,6.68181818181818,3.27272727272727,6.90909090909091
50,b,6.73333333333333,6.7,6.7
2,b,3.33333333333333,4.47619047619048,6.38095238095238
118,b,4.54545454545455,5.36363636363636,6.72727272727273
77,c,1.26086956521739,1.52173913043478,5.73913043478261
37,c,1.21739130434783,1.26086956521739,6.52173913043478
1,c,2.09090909090909,2.0,6.45454545454545
39,c,3.09090909090909,2.81818181818182,6.59090909090909
85,a,6.82608695652174,3.0,6.43478260869565
66,a,6.16666666666667,3.0,6.86666666666667
23,b,4.65217391304348,5.21739130434783,6.69565217391304
14,a,6.86206896551724,3.03448275862069,6.96551724137931
137,b,5.12,5.4,6.24
45,b,5.54545454545455,6.13636363636364,6.36363636363636
141,a,6.27272727272727,4.27272727272727,6.59090909090909
95,c,1.09090909090909,1.18181818181818,6.45454545454545
4,a,7.0,3.86666666666667,6.93333333333333
85,b,5.84,4.84,6.84
128,a,6.06896551724138,3.0,6.86206896551724
47,c,1.1304347826087,1.17391304347826,5.21739130434783
47,a,6.0,3.91304347826087,6.73913043478261
149,a,6.80952380952381,3.23809523809524,6.85714285714286
100,a,6.69565217391304,3.78260869565217,6.91304347826087
